Index,Age,Strategy,ROI
90,1,Buyout,0.842211455332135
91,1,Buyout,1.3270527611204013
92,1,Buyout,2.2883142718698184
93,1,Buyout,0.6986878285806356
94,1,Buyout,6.1869408437662825
95,1,Buyout,0.5934023641015157
96,1,Buyout,1.0974977290416488
97,1,Buyout,0.10245869095874294
98,1,Buyout,2.4243042815498943
99,1,Buyout,1.4923668465853397
100,1,Buyout,2.3471975069668987
101,1,Buyout,2.843486154121381
102,1,Buyout,1.5295719703851745
103,1,Buyout,0.9120982100528716
104,1,Buyout,1.1382455838991823
105,1,Buyout,0.11165426210498224
106,1,Buyout,0.2997171384714155
107,1,Buyout,1.0076168621315125
108,1,Buyout,2.028408561414748
109,1,Buyout,3.932060398508382
110,1,Buyout,0.8293617212842781
111,1,Buyout,0.08624992314971901
112,1,Buyout,1.6717363238679366
113,1,Buyout,0.90628690404162
114,1,Buyout,1.814515884369916
115,1,Buyout,1.0390385447376256
116,1,Buyout,0.7050918009810538
117,1,Buyout,0.33745293699533496
118,1,Buyout,1.4802902893715597
119,1,Buyout,0.6457719479385722
120,1,Buyout,2.822149001838278
121,1,Buyout,1.7055849088079478
122,1,Buyout,0.5670039662632403
123,1,Buyout,0.22218082702441214
124,1,Buyout,4.820704680070102
125,1,Buyout,1.9461478461314952
126,1,Buyout,0.3899108319591151
127,1,Buyout,4.789932607475723
128,1,Buyout,0.8898473236327011
129,1,Buyout,0.9736697331921128
130,1,Buyout,0.8024213835662914
131,1,Buyout,1.5080314334432787
132,1,Buyout,1.3541373589488424
133,1,Buyout,0.7179890843058842
134,1,Buyout,3.823276529004312
135,1,Buyout,0.3094377823142865
136,1,Buyout,1.430698962675936
137,1,Buyout,2.7660629597277997
138,1,Buyout,1.1804756979757045
139,1,Buyout,1.2660652263541174
140,1,Buyout,1.893907857030352
141,1,Buyout,2.052389481779953
142,1,Buyout,1.2874812642984554
143,1,Buyout,0.9519416771119712
144,1,Buyout,1.4569089007903102
145,1,Buyout,0.4817231683913678
146,1,Buyout,2.766103673001968
147,1,Buyout,2.0581156449668487
148,1,Buyout,1.6165795815713224
149,1,Buyout,2.1752367193601363
150,1,Buyout,2.150982535224685
151,1,Buyout,1.4077701231650823
152,1,Buyout,0.6455958468557794
153,1,Buyout,0.7855080751834198
154,1,Buyout,1.498257448792652
155,1,Buyout,0.4818968423359189
156,1,Buyout,1.0303013725979515
157,1,Buyout,0.32798958232266395
158,1,Buyout,0.10470389427469234
159,1,Buyout,0.26190744983150577
160,1,Buyout,0.6226609444073564
161,1,Buyout,0.7936333978537053
162,1,Buyout,0.16989423908522192
163,1,Buyout,0.8778552126062688
164,1,Buyout,2.852555342568023
165,1,Buyout,2.7955029770728355
166,1,Buyout,1.5813286507772424
167,1,Buyout,2.6119093678558447
168,1,Buyout,1.3831292462142402
169,1,Buyout,2.3330863451556074
170,1,Buyout,1.3196289701047008
171,1,Buyout,3.638709714461161
172,1,Buyout,5.024832343925409
173,1,Buyout,1.3971740792073113
174,1,Buyout,2.071398058379464
175,1,Buyout,2.4891809478596167
176,1,Buyout,1.992308048576224
177,1,Buyout,3.8625067422907815
178,1,Buyout,2.8637233215776607
179,1,Buyout,1.4141990893189829
180,1,Buyout,9.34187109205453
181,1,Buyout,1.48711718709005
182,1,Buyout,2.668915003266483
183,1,Buyout,0.2449286708486483
184,1,Buyout,0.6925272986713237
185,1,Buyout,1.6068850120699307
186,1,Buyout,1.3384851378619762
187,1,Buyout,1.2848106856904884
188,1,Buyout,0.9682291563438744
189,1,Buyout,0.519043156721434
190,1,Buyout,1.3693215797674736
191,1,Buyout,0.8290775170615123
192,1,Buyout,1.4548070511081304
193,1,Buyout,0.6125753958473605
194,1,Buyout,0.2674857671140988
195,1,Buyout,1.0647212654723075
196,1,Buyout,0.41737785356647417
197,1,Buyout,1.1509215435059237
198,1,Buyout,0.3982538561666568
199,1,Buyout,0.7843841492454102
200,1,VC,0.4869668098714762
201,1,VC,0.027363291372149358
202,1,VC,1.0913493061112507
203,1,VC,0.25360744887613235
204,1,VC,0.07069205194020467
205,1,VC,9.302026036680589
206,1,VC,0.08786895047896161
207,1,VC,7.6815628290695805
208,1,VC,0.1352532660538799
209,1,VC,0.002160689572822355
210,1,VC,1.7486639809047697
211,1,VC,0.07987320408417188
212,1,VC,0.8627252215360834
213,1,VC,0.5042225400031202
214,1,VC,0.02971871150612853
215,1,VC,3.6211407859032727
216,1,VC,1.3118389598495932
217,1,VC,1.0167486993136703
218,1,VC,2.801325734980145
219,1,VC,2.6043389870534264
220,1,VC,0.4089034402448896
221,1,VC,0.041062281019039915
222,1,VC,1.0326514929612562
223,1,VC,0.0968434204470817
224,1,VC,0.7703551793321091
225,1,VC,0.4772789024633191
226,1,VC,0.540613647037478
227,1,VC,2.5304495485300715
228,1,VC,7.589559104647328
229,1,VC,1.039523411730802
230,1,VC,3.08751138309758
231,1,VC,0.04803546301189565
232,1,VC,0.036571453125744224
233,1,VC,2.7617816910362727
234,1,VC,0.06550689883283156
235,1,VC,0.19433673618128808
236,1,VC,2.258856378115399
237,1,VC,0.8062869945075924
238,1,VC,1.1780440762702435
239,1,VC,0.04092880933834135
240,1,VC,1.1196224488531168
241,1,VC,3.2119208151258123
242,1,VC,4.3728011938548415
243,1,VC,0.4748849771051838
244,1,VC,0.01045409466513947
245,1,VC,0.32575073304998403
246,1,VC,0.6204689636811545
247,1,VC,1.5739503818692098
248,1,VC,1.4908899774887123
249,1,VC,1.4250763334261882
250,1,VC,1.7395401130634465
251,1,VC,0.382437197744292
252,1,VC,1.5066215434840244
253,1,VC,1.1216816556861169
254,1,VC,0.015324200477243371
255,1,VC,0.02861006474818717
256,1,VC,0.3665666124893098
257,1,VC,0.3567652654133143
258,1,VC,5.3800623469015125
259,1,VC,0.6190715941154714
260,1,VC,1.1586019961105454
261,1,VC,0.06255457136059625
262,1,VC,0.015018287892593185
263,1,VC,0.009254376276720641
264,1,VC,0.6598057574789239
265,1,VC,6.343352982471732
266,1,VC,3.1595768998410336
267,1,VC,2.5537349016519246
268,1,VC,0.2455164360843149
269,1,VC,2.65974054224414
270,1,VC,1.6528684617648233
271,1,VC,2.4093343506546088
272,1,VC,3.029651066392724
273,1,VC,0.8985545075426818
274,1,VC,1.0361201653283267
275,1,VC,1.2564361874333496
276,1,VC,0.9926893584704196
277,1,VC,0.9140023076736038
278,1,VC,4.790075011604684
279,1,VC,0.9186308873996636
280,1,VC,0.8044905405941133
281,1,VC,4.325537416140695
282,1,VC,0.790528124498545
283,1,VC,0.22095571699845235
284,1,VC,0.702256473637827
285,1,VC,1.261441521821825
286,1,VC,0.15515844930477388
287,1,VC,0.8236008628878131
288,1,VC,0.14492717847299327
289,1,VC,0.26210013812255906
290,1,VC,0.0954068141440532
291,1,VC,0.05323644722729865
292,1,VC,0.3361399254568309
293,1,VC,0.009630590967080315
294,1,VC,0.5491058123884373
295,1,VC,1.1849485013860344
296,1,VC,3.6006583718534366
297,1,VC,1.0639892286924135
298,1,VC,0.4837215976701747
299,1,VC,0.04935521686524802
300,1,VC,0.10061617612229268
301,1,VC,3.2384566598464866
302,1,VC,2.211988360030296
303,1,VC,1.469183076279973
304,1,VC,0.6164083331247632
305,1,VC,1.919737290804364
306,1,VC,3.6308604290165576
307,1,VC,0.6252146683032178
308,1,VC,0.8964196258790545
309,1,VC,3.1882905576603253
310,1,VC,0.6032430761632785
311,1,VC,3.051683614135118
312,1,VC,0.7112048682454309
313,1,VC,1.0055881037428591
314,1,VC,1.3445459606047807
315,1,VC,4.725736969878303
316,1,VC,1.6006626019088808
317,1,VC,0.1737782754505822
318,1,VC,2.5462484329919914
319,1,VC,0.17487308336019228
320,1,VC,1.7231549387130247
321,1,VC,1.5970381042389403
322,1,VC,1.2119364268329051
323,1,VC,1.3002704010887691
324,1,VC,1.9056054884714475
325,1,VC,0.16077240731655632
326,1,VC,3.065630476304651
327,1,VC,0.1285424719766768
328,1,VC,1.1682086999531498
329,1,VC,1.4029205760830925
330,1,VC,0.8386265797931952
331,1,VC,0.011579405301509412
332,1,VC,0.22431304563923665
333,1,VC,0.4641229543641292
334,1,VC,0.2842046964661335
335,1,VC,4.442846963486695
336,1,VC,0.579525310607194
337,1,VC,3.1947560469523366
338,1,VC,2.139646671063045
339,1,VC,1.0733033673498804
340,1,VC,0.0690092735004807
341,1,VC,0.4016019406853699
342,1,VC,0.789175344423185
343,1,VC,0.2565358986138908
344,1,VC,0.06532163903447424
345,1,VC,1.9046660139744511
346,1,VC,1.071921298575818
347,1,VC,0.20509626473765846
348,1,VC,0.7320364116142138
349,1,VC,1.3018199514186195
350,1,VC,2.361005478313404
351,1,VC,3.3781977162488683
352,1,VC,0.0028306247598778693
353,1,VC,1.2884611989777517
354,1,VC,3.0323515498609703
355,1,VC,0.2521024428674091
356,1,VC,0.6611580618374141
357,1,VC,3.6879739286109583
358,1,VC,0.4149289083755129
359,1,VC,2.9252659148851863
360,1,VC,0.14763175576253015
361,1,VC,0.07096601453222902
362,1,VC,0.7381941803504926
363,1,VC,1.8553869856471632
364,1,VC,0.9500177715256192
365,1,VC,1.1873470878007113
366,1,VC,0.8654238322451494
367,1,VC,0.3043930515736492
368,1,VC,0.17866061547766535
369,1,VC,2.3929756199342416
370,1,VC,1.926550773564898
371,1,VC,1.135942197731395
372,1,VC,2.1414376370152266
373,1,VC,0.033124336318182394
374,1,VC,0.37092114435167134
375,1,VC,0.39177357252045786
376,1,VC,0.30787996133450457
377,1,VC,1.284661360346831
378,1,VC,0.3504001410447773
379,1,VC,2.030204794380531
380,1,VC,0.7351075082345021
381,1,VC,1.2676344702582607
382,1,VC,0.4485029758863566
383,1,VC,1.026475051339468
384,1,VC,0.5918047143667652
385,1,VC,2.4334928657467167
386,1,VC,0.10777854487080728
387,1,VC,0.009466080113943294
388,1,VC,0.09945216446782136
389,1,VC,0.4063298928007728
390,1,VC,0.07735120355263371
391,1,VC,1.1616508226496498
392,1,VC,0.7391515311478037
393,1,VC,0.595389425206649
394,1,VC,1.9834225523765927
395,1,VC,1.386958648983916
396,1,VC,0.11265204734702695
397,1,VC,1.043483744935394
398,1,VC,0.922965846938332
399,1,VC,0.677987232259853
400,2,Buyout,1.2081664937732728
401,2,Buyout,2.0453186093137257
402,2,Buyout,0.4423576582989891
403,2,Buyout,0.28295294958870293
404,2,Buyout,2.886837198419337
405,2,Buyout,3.754972185208591
406,2,Buyout,0.8253702507968439
407,2,Buyout,0.6093502592686936
408,2,Buyout,2.1543411628380813
409,2,Buyout,1.1874847039598515
410,2,Buyout,0.8057891203847661
411,2,Buyout,1.2961763158574904
412,2,Buyout,0.988878627035331
413,2,Buyout,1.4705748256222206
414,2,Buyout,0.6044034033982271
415,2,Buyout,2.0346825586596773
416,2,Buyout,1.7953799719501782
417,2,Buyout,0.8454807791949382
418,2,Buyout,1.4097649616943944
419,2,Buyout,0.4497678697980409
420,2,Buyout,0.6250108501204639
421,2,Buyout,0.8749701466084461
422,2,Buyout,3.947422770324132
423,2,Buyout,2.279994475150525
424,2,Buyout,0.2729379313914765
425,2,Buyout,3.11487963671521
426,2,Buyout,2.7779245855385883
427,2,Buyout,3.376600016844433
428,2,Buyout,0.8453269877981798
429,2,Buyout,0.5093692945102541
430,2,Buyout,0.3889108664728864
431,2,Buyout,0.7038402084838197
432,2,Buyout,0.99426457245307
433,2,Buyout,0.7612587338989053
434,2,Buyout,3.1310932796412767
435,2,Buyout,0.13886673220123252
436,2,Buyout,3.4923712718405495
437,2,Buyout,0.03824208071394916
438,2,Buyout,2.820506013120095
439,2,Buyout,0.6788364283963305
440,2,Buyout,3.3397257895204726
441,2,Buyout,1.8708490063384342
442,2,Buyout,1.6182393880627444
443,2,Buyout,2.7225381597126384
444,2,Buyout,2.0825271974416606
445,2,Buyout,1.175397947721903
446,2,Buyout,0.568832686957663
447,2,Buyout,3.73084767579781
448,2,Buyout,3.993103042321103
449,2,Buyout,1.1781321995807197
450,2,Buyout,0.26485181020181625
451,2,Buyout,0.8305748969824343
452,2,Buyout,1.6808956977830034
453,2,Buyout,1.056875845768252
454,2,Buyout,0.451943937842276
455,2,Buyout,0.6688496885459024
456,2,Buyout,1.2336321626765248
457,2,Buyout,2.1007940412645687
458,2,Buyout,0.7273152984528627
459,2,Buyout,1.804256505670906
460,2,Buyout,4.8364864281062765
461,2,Buyout,2.5788013732859407
462,2,Buyout,1.24601759267755
463,2,Buyout,1.2454076475239062
464,2,Buyout,0.06634878336319862
465,2,Buyout,1.4139876762258776
466,2,Buyout,1.9170954528472752
467,2,Buyout,0.9423886790765847
468,2,Buyout,1.0089317575645564
469,2,Buyout,1.1645459867676342
470,2,Buyout,0.6380511310717562
471,2,Buyout,2.127869829867424
472,2,Buyout,0.7412908748936905
473,2,Buyout,2.1938508521179174
474,2,Buyout,0.3059197636627822
475,2,Buyout,0.44249404703056056
476,2,Buyout,4.684377926192507
477,2,Buyout,0.5398103996043073
478,2,Buyout,2.0602441424052724
479,2,Buyout,1.8097551944539176
480,2,Buyout,0.8829364770813768
481,2,Buyout,0.8488044259969364
482,2,Buyout,1.6265302430149633
483,2,Buyout,0.7928469568495206
484,2,Buyout,1.023658397983034
485,2,Buyout,0.946295316241506
486,2,Buyout,0.829601587315491
487,2,Buyout,2.467718385087896
488,2,Buyout,4.445983205462512
489,2,Buyout,2.1168499204924847
490,2,Buyout,0.4643708332917922
491,2,Buyout,0.381172813741428
492,2,Buyout,2.5487653864532147
493,2,Buyout,1.91010300597822
494,2,Buyout,2.220101367042697
495,2,Buyout,0.9231220834305744
496,2,Buyout,0.7435082085425297
497,2,Buyout,1.4582676320197787
498,2,Buyout,0.3285928185446697
499,2,Buyout,1.0776189058682166
500,2,Buyout,3.1712349230384405
501,2,Buyout,0.3773161012604527
502,2,Buyout,0.09160335390585407
503,2,Buyout,3.5393098065499218
504,2,Buyout,0.2508162782947653
505,2,Buyout,0.2505463015157797
506,2,Buyout,1.117674468005874
507,2,Buyout,1.1790630469016958
508,2,Buyout,1.5914910901967867
509,2,Buyout,1.1468323385256889
510,2,Buyout,1.6362114722937633
511,2,Buyout,0.4394830111880545
512,2,Buyout,0.2529052181871376
513,2,Buyout,0.20802034154868865
514,2,Buyout,1.106645565267884
515,2,Buyout,0.9423531751013084
516,2,Buyout,0.4875961890796573
517,2,Buyout,2.4943002485137016
518,2,Buyout,0.729092535129209
519,2,Buyout,0.4236645033601169
520,2,Buyout,0.3742246940963677
521,2,Buyout,0.18168841254256946
522,2,Buyout,3.5443253689902283
523,2,Buyout,0.7158560850427281
524,2,Buyout,0.6469753317880373
525,2,Buyout,1.3230954790555305
526,2,Buyout,1.8010921261900266
527,2,Buyout,1.5016616425927036
528,2,Buyout,0.16399683790002434
529,2,Buyout,0.9226078176741888
530,2,Buyout,0.5839149294902154
531,2,Buyout,0.27253376654019995
532,2,Buyout,1.8559283622189275
533,2,Buyout,3.240653642237948
534,2,Buyout,0.06839819246901137
535,2,Buyout,1.413314593774568
536,2,Buyout,3.202205820856617
537,2,Buyout,0.884281275990429
538,2,Buyout,1.9896582638026965
539,2,Buyout,2.405955176177422
540,2,Buyout,1.741386559592515
541,2,Buyout,1.6713302189272925
542,2,Buyout,1.1015109930360991
543,2,Buyout,0.14538475828398542
544,2,Buyout,2.351745044760817
545,2,Buyout,0.4364535896322621
546,2,Buyout,0.5790362174687286
547,2,Buyout,0.3506453459380384
548,2,Buyout,1.7550364186526402
549,2,Buyout,1.030333397581176
550,2,Buyout,0.7517839510365125
551,2,Buyout,0.5723217040122969
552,2,Buyout,1.2797728656830394
553,2,Buyout,1.97592063930824
554,2,Buyout,0.8078483884761104
555,2,Buyout,2.533298020352012
556,2,Buyout,0.30927949052519504
557,2,Buyout,1.0693301126391228
558,2,Buyout,3.026117177176757
559,2,Buyout,0.4724630254335053
560,2,Buyout,2.5147261378195616
561,2,Buyout,1.4712728434809892
562,2,Buyout,2.183550442111432
563,2,Buyout,2.249204406720878
564,2,Buyout,0.4351284683057493
565,2,Buyout,0.8117599839136586
566,2,Buyout,3.4928662259416967
567,2,Buyout,0.29684840643056754
568,2,Buyout,1.4167582279737534
569,2,Buyout,0.29630672213074105
570,2,Buyout,0.8880206843545438
571,2,Buyout,0.6745025615394643
572,2,Buyout,0.6297024505507756
573,2,Buyout,1.0355104236712442
574,2,Buyout,0.006193447313933569
575,2,Buyout,0.4776051099301189
576,2,Buyout,1.2189534256905117
577,2,Buyout,0.9964878465233956
578,2,Buyout,0.2234181560438434
579,2,Buyout,2.5434421210381437
580,2,Buyout,0.0650895660644835
581,2,Buyout,0.4181386225561436
582,2,Buyout,0.44763840873899696
583,2,Buyout,0.30785817055773457
584,2,Buyout,4.8652818997727065
585,2,Buyout,0.4631814654067583
586,2,Buyout,0.14645207335827284
587,2,Buyout,0.5253407737893696
588,2,Buyout,0.9731582967459224
589,2,Buyout,0.8586052464867276
590,2,Buyout,0.9227741082040718
591,2,Buyout,0.918146499940552
592,2,Buyout,2.4657830161590497
593,2,Buyout,2.556432858475943
594,2,Buyout,0.6219037837188399
595,2,Buyout,0.6012814707756774
596,2,Buyout,2.1466662929662688
597,2,Buyout,0.07309391335681435
598,2,Buyout,0.8687597140173156
599,2,Buyout,2.4583927647150654
600,2,VC,0.36911643091846946
601,2,VC,2.5625825085365093
602,2,VC,0.6150255286403715
603,2,VC,2.5735121867164006
604,2,VC,1.6090788501704911
605,2,VC,1.3159933019965953
606,2,VC,1.4636367081647503
607,2,VC,1.4238097282978968
608,2,VC,1.1969116662883106
609,2,VC,1.727929777553496
610,2,VC,0.018879483623968518
611,2,VC,0.2234256346098127
612,2,VC,0.07621170288337371
613,2,VC,0.9834596800521446
614,2,VC,0.0026262476091883373
615,2,VC,0.2226258939682869
616,2,VC,2.8995995857357215
617,2,VC,2.216988338276332
618,2,VC,0.046420576620213434
619,2,VC,0.05554218029795125
620,2,VC,1.2735987906038595
621,2,VC,0.12277523533068516
622,2,VC,0.03243116244819987
623,2,VC,0.5853354407902146
624,2,VC,0.6260761085622477
625,2,VC,0.023207242009032868
626,2,VC,9.86853172029732
627,2,VC,0.0739763257972754
628,2,VC,1.2338427889748227
629,2,VC,1.523006759608255
630,2,VC,0.040277336414911435
631,2,VC,1.3924211946369804
632,2,VC,2.4747806973685167
633,2,VC,2.0285848022860145
634,2,VC,0.2626028857780565
635,2,VC,0.028812040837488288
636,2,VC,0.6414890942081725
637,2,VC,0.9212004067447498
638,2,VC,0.16329657894328212
639,2,VC,0.5999387383680577
640,2,VC,2.2976368545053867
641,2,VC,1.5569640459184706
642,2,VC,1.0862861208318602
643,2,VC,2.367735311757864
644,2,VC,0.0168866386469784
645,2,VC,3.539323361043365
646,2,VC,0.01735156156767512
647,2,VC,0.07837032548530828
648,2,VC,0.040338919041533965
649,2,VC,0.7420635777044411
650,2,VC,0.1125989718324194
651,2,VC,2.355666892294316
652,2,VC,0.35356390568561463
653,2,VC,5.532503056538002
654,2,VC,0.35396047454171
655,2,VC,0.3458889220912183
656,2,VC,0.7425865068305443
657,2,VC,1.8929183496633808
658,2,VC,0.4650870202272663
659,2,VC,0.8179813026062547
660,2,VC,0.8924436825087243
661,2,VC,0.07492247571846636
662,2,VC,0.9846177463318958
663,2,VC,2.2650541486382494
664,2,VC,0.9543308969752022
665,2,VC,0.9492842698070516
666,2,VC,1.5803672158338855
667,2,VC,0.08765492606274598
668,2,VC,1.9379153164417189
669,2,VC,6.38737422428109
670,2,VC,0.311602949656592
671,2,VC,0.020212332720016556
672,2,VC,1.6311216307671768
673,2,VC,1.7503747697491687
674,2,VC,0.008234723443980985
675,2,VC,1.5258119046115015
676,2,VC,2.1338035471828167
677,2,VC,1.9470357622630816
678,2,VC,0.5266175895180466
679,2,VC,0.8842315981049634
680,2,VC,1.7340214505331273
681,2,VC,1.171427921045028
682,2,VC,1.7564547191074735
683,2,VC,3.3754983604792503
684,2,VC,0.12588782152587782
685,2,VC,6.057553648261449
686,2,VC,0.6316569689891176
687,2,VC,1.6411619045410195
688,2,VC,1.1153164165999825
689,2,VC,7.520374401370397
690,2,VC,3.5646935534797333
691,2,VC,0.00032753147456515447
692,2,VC,0.6062410455671173
693,2,VC,0.6426878508361371
694,2,VC,2.392465266689831
695,2,VC,0.1352973806524693
696,2,VC,0.029926643084648326
697,2,VC,1.4281957366789193
698,2,VC,0.25161994847505154
699,2,VC,2.093812274423695
700,2,VC,5.426488537285943
701,2,VC,0.043769655085334175
702,2,VC,1.9540202716407544
703,2,VC,0.182692287202412
704,2,VC,2.3652606439526886
705,2,VC,0.4199058879716159
706,2,VC,1.6753046189241478
707,2,VC,0.15301805584605102
708,2,VC,0.3734637666763624
709,2,VC,1.1021790351794003
710,2,VC,0.6901459501841875
711,2,VC,3.4913526246673707
712,2,VC,3.1344428237162094
713,2,VC,0.12089409744768972
714,2,VC,2.315496111661436
715,2,VC,0.6003668928268842
716,2,VC,5.803976307023827
717,2,VC,0.01818632191878583
718,2,VC,1.4400986919567298
719,2,VC,0.07454531908598833
720,2,VC,0.027617741759041862
721,2,VC,3.083156801965629
722,2,VC,3.111072336685345
723,2,VC,0.15848128770220749
724,2,VC,0.612396668490158
725,2,VC,1.8737352109644856
726,2,VC,1.1386579137435595
727,2,VC,0.9953468380553152
728,2,VC,0.15339042846040565
729,2,VC,0.5314115088965125
730,2,VC,0.8836557848694493
731,2,VC,0.06336296807379103
732,2,VC,0.5363437173624293
733,2,VC,0.9272135539658488
734,2,VC,2.2758299489809777
735,2,VC,1.6547637649303826
736,2,VC,0.5029484363896649
737,2,VC,0.4816052122632822
738,2,VC,1.7762500630493787
739,2,VC,0.4843983172960007
740,2,VC,0.06862647258088429
741,2,VC,0.20080628935464565
742,2,VC,3.188385606983528
743,2,VC,0.8479454502037705
744,2,VC,5.780606052402222
745,2,VC,1.8164243521198025
746,2,VC,0.011670411141354585
747,2,VC,5.578025960133821
748,2,VC,0.5006783202233
749,2,VC,3.404934308616929
750,2,VC,0.7795580803723225
751,2,VC,0.1491772263332132
752,2,VC,0.37490427116979136
753,2,VC,0.4164121780288313
754,2,VC,1.3319444620890948
755,2,VC,0.1620788334000927
756,2,VC,0.4979698290877637
757,2,VC,2.5582703452178817
758,2,VC,2.063661772205296
759,2,VC,1.2156357006091008
760,2,VC,2.96328225059252
761,2,VC,0.07812766854301678
762,2,VC,0.4138619103495272
763,2,VC,3.646180825099493
764,2,VC,2.1496972476772074
765,2,VC,0.13020838400011134
766,2,VC,0.1128060296691661
767,2,VC,0.42091376096311783
768,2,VC,2.8805492285952004
769,2,VC,4.308335037350502
770,2,VC,0.4468957121451808
771,2,VC,0.13622884988546613
772,2,VC,0.5526159693777253
773,2,VC,0.042492889413359616
774,2,VC,3.6460457156505255
775,2,VC,0.29419570028968633
776,2,VC,2.2758557373998123
777,2,VC,1.40032483352823
778,2,VC,0.8282749642859539
779,2,VC,0.3709276534102277
780,2,VC,1.1478352021724358
781,2,VC,1.1687529479752417
782,2,VC,0.4582803183981922
783,2,VC,0.1437912516563616
784,2,VC,1.8244374325134247
785,2,VC,0.04466434562079178
786,2,VC,2.861229542761587
787,2,VC,3.9144792950142175
788,2,VC,0.4220026612174385
789,2,VC,0.6505134542936674
790,2,VC,0.3679721213245465
791,2,VC,1.147768848300144
792,2,VC,0.7170031826483457
793,2,VC,0.4305477344250563
794,2,VC,0.09425448657261636
795,2,VC,0.7198291498834936
796,2,VC,0.5504150902824014
797,2,VC,1.3039792449297165
798,2,VC,1.077058401248984
799,2,VC,0.02043440127654693
800,3,Buyout,1.1929141717465603
801,3,Buyout,2.715450497785989
802,3,Buyout,0.17054136690235813
803,3,Buyout,1.6225856671388048
804,3,Buyout,1.5444360670973905
805,3,Buyout,1.364116879076311
806,3,Buyout,0.45846950981506
807,3,Buyout,4.999243891900422
808,3,Buyout,0.3835100781984409
809,3,Buyout,1.5990968319378132
810,3,Buyout,1.0874232511085615
811,3,Buyout,0.1133029166422282
812,3,Buyout,1.854298583774
813,3,Buyout,1.5706714106575472
814,3,Buyout,0.7504842392759643
815,3,Buyout,1.3592529051795723
816,3,Buyout,0.5053008609006201
817,3,Buyout,2.542066602137101
818,3,Buyout,3.49461583148738
819,3,Buyout,0.9412250171631996
820,3,Buyout,0.8805760892428371
821,3,Buyout,0.8878814227271635
822,3,Buyout,3.8967591300035824
823,3,Buyout,4.110062279419669
824,3,Buyout,0.4321635331038767
825,3,Buyout,0.16344421186706667
826,3,Buyout,0.7892941403286622
827,3,Buyout,0.4024882510515109
828,3,Buyout,0.09784472538001092
829,3,Buyout,1.074011907249382
